timestep,group_reward,mean_reward,most_popular_arm_share,choice_entropy,distinct_arms_chosen,arm_0_count,arm_0_share,arm_1_count,arm_1_share,arm_2_count,arm_2_share,arm_3_count,arm_3_share
485,3.9970866141307884,0.49963582676634855,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
486,1.4043994813688854,0.17554993517111067,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
487,6.348583011772156,0.7935728764715195,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
488,1.1181150135137008,0.1397643766892126,0.5,1.75,4,1,0.125,1,0.125,4,0.5,2,0.25
489,4.430734844135773,0.5538418555169716,0.75,0.8112781244591328,2,0,0.0,0,0.0,2,0.25,6,0.75
490,0.5633103748136374,0.07041379685170468,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
491,3.4372028833754347,0.42965036042192933,0.375,1.9056390622295662,4,2,0.25,2,0.25,1,0.125,3,0.375
492,3.3024323262699298,0.4128040407837412,0.5,1.75,4,2,0.25,1,0.125,1,0.125,4,0.5
493,1.6419450456948996,0.20524313071186245,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
494,7.983533161428122,0.9979416451785152,0.375,1.9056390622295662,4,1,0.125,2,0.25,3,0.375,2,0.25
495,1.6638247104332442,0.20797808880415553,0.75,0.8112781244591328,2,6,0.75,0,0.0,0,0.0,2,0.25
496,2.825110567597334,0.35313882094966675,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
497,3.012460745290313,0.3765575931612891,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
498,4.119478068300213,0.5149347585375266,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
499,3.5768765377144147,0.44710956721430184,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
500,6.235025773247985,0.7793782216559981,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
501,3.715880078381839,0.4644850097977299,0.875,0.5435644431995964,2,1,0.125,0,0.0,7,0.875,0,0.0
502,3.92225485163472,0.49028185645434,0.625,1.5487949406953985,4,5,0.625,1,0.125,1,0.125,1,0.125
503,4.928122853137059,0.6160153566421324,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
504,2.503632994186129,0.31295412427326613,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
505,2.932313470833354,0.3665391838541692,0.75,0.8112781244591328,2,0,0.0,0,0.0,6,0.75,2,0.25
506,3.2373697927523652,0.40467122409404566,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
507,9.28295641801419,1.1603695522517739,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
508,2.1656007208168,0.2707000901021,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
509,2.281989928540064,0.285248741067508,0.75,0.8112781244591328,2,0,0.0,0,0.0,6,0.75,2,0.25
510,6.686132655669731,0.8357665819587163,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
511,4.178476360029483,0.5223095450036854,0.625,1.5487949406953985,4,1,0.125,5,0.625,1,0.125,1,0.125
512,3.5774874107171972,0.44718592633964965,0.875,0.5435644431995964,2,7,0.875,1,0.125,0,0.0,0,0.0
513,1.9848016540896865,0.2481002067612108,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
514,5.474810247742585,0.6843512809678232,0.375,1.9056390622295662,4,1,0.125,3,0.375,2,0.25,2,0.25
515,3.44840442733675,0.43105055341709375,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
516,3.4734432336305074,0.43418040420381343,0.75,0.8112781244591328,2,0,0.0,6,0.75,0,0.0,2,0.25
517,1.5589988579869483,0.19487485724836853,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
518,8.330615004086026,1.0413268755107532,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
519,2.3529453469980335,0.2941181683747542,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
520,2.268118243744946,0.28351478046811823,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
521,0.6605961385330402,0.08257451731663003,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
522,6.056336656919375,0.7570420821149219,0.375,1.8112781244591327,4,1,0.125,3,0.375,3,0.375,1,0.125
523,0.7396377257589852,0.09245471571987315,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
524,3.9911361463615287,0.4988920182951911,0.625,1.2987949406953985,3,0,0.0,1,0.125,5,0.625,2,0.25
525,1.4432947867424775,0.18041184834280968,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
526,6.200173409499249,0.7750216761874061,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
527,2.4068976815800283,0.30086221019750353,0.75,1.061278124459133,3,1,0.125,1,0.125,6,0.75,0,0.0
528,1.65181036055588,0.206476295069485,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
529,1.9316456837033247,0.24145571046291558,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
530,2.245294390491112,0.280661798811389,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
531,2.316177043596961,0.2895221304496201,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
532,4.060661194392432,0.507582649299054,0.375,1.9056390622295662,4,3,0.375,2,0.25,1,0.125,2,0.25
533,1.3169597104866413,0.16461996381083016,0.375,1.9056390622295662,4,2,0.25,1,0.125,2,0.25,3,0.375
534,3.979737154134366,0.4974671442667957,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
535,5.290704151199081,0.6613380188998851,0.625,1.2987949406953985,3,0,0.0,2,0.25,5,0.625,1,0.125
536,2.6029353501335426,0.3253669187666928,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
537,2.751399907377626,0.34392498842220326,0.5,1.75,4,1,0.125,1,0.125,2,0.25,4,0.5
538,5.3329145290747455,0.6666143161343432,0.375,1.9056390622295662,4,3,0.375,2,0.25,2,0.25,1,0.125
539,3.946783878889454,0.49334798486118175,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
540,3.66526988112463,0.45815873514057875,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
541,2.563907522942294,0.32048844036778673,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
542,7.441740965087799,0.9302176206359749,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
543,2.8015981581704845,0.35019976977131057,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
544,7.364820019060061,0.9206025023825076,0.625,1.2987949406953985,3,0,0.0,1,0.125,2,0.25,5,0.625
545,1.8652955023624664,0.2331619377953083,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
546,0.02360909935305519,0.002951137419131899,0.625,1.2987949406953985,3,1,0.125,0,0.0,5,0.625,2,0.25
547,3.2991871932822985,0.4123983991602873,0.625,1.2987949406953985,3,0,0.0,1,0.125,2,0.25,5,0.625
548,6.368840974729729,0.7961051218412162,0.75,1.061278124459133,3,1,0.125,0,0.0,6,0.75,1,0.125
549,4.639753280300218,0.5799691600375273,0.75,0.8112781244591328,2,2,0.25,0,0.0,0,0.0,6,0.75
550,3.6413814022140536,0.4551726752767567,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
551,4.258083561063337,0.5322604451329171,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
552,3.810671936358662,0.47633399204483273,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
553,1.2039653844441351,0.1504956730555169,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
554,2.7932417619104766,0.34915522023880957,0.5,1.75,4,1,0.125,1,0.125,2,0.25,4,0.5
555,4.433823222613178,0.5542279028266472,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
556,2.3213241077276074,0.29016551346595093,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
557,5.042254324908592,0.630281790613574,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
558,3.5100210624252464,0.4387526328031558,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
559,2.986058037924079,0.37325725474050986,0.75,0.8112781244591328,2,0,0.0,6,0.75,2,0.25,0,0.0
560,1.9382534834424656,0.2422816854303082,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
561,6.375136555105486,0.7968920693881858,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
562,5.019587788107956,0.6274484735134945,0.625,1.2987949406953985,3,0,0.0,2,0.25,1,0.125,5,0.625
563,1.4139806928240966,0.17674758660301207,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
564,5.701761197977326,0.7127201497471658,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
565,4.702335805384378,0.5877919756730472,0.375,1.5612781244591325,3,0,0.0,2,0.25,3,0.375,3,0.375
566,5.3688079237309765,0.6711009904663721,0.75,1.061278124459133,3,0,0.0,6,0.75,1,0.125,1,0.125
567,3.978148836383685,0.4972686045479606,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
568,5.9357277309559375,0.7419659663694922,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
569,4.5711863352313244,0.5713982919039156,0.75,1.061278124459133,3,1,0.125,0,0.0,6,0.75,1,0.125
570,5.652492349508675,0.7065615436885844,0.625,0.9544340029249649,2,3,0.375,0,0.0,0,0.0,5,0.625
571,4.468135089047855,0.5585168861309818,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
572,5.497918106397307,0.6872397632996634,0.625,1.2987949406953985,3,5,0.625,1,0.125,0,0.0,2,0.25
573,4.180235023970685,0.5225293779963356,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
574,2.595711260254748,0.3244639075318435,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
575,0.24245927004500323,0.030307408755625403,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
576,5.1546517008742985,0.6443314626092873,0.375,1.9056390622295662,4,2,0.25,2,0.25,3,0.375,1,0.125
577,2.8415702084555132,0.35519627605693915,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
578,1.8020586295425083,0.22525732869281354,0.5,1.75,4,1,0.125,4,0.5,2,0.25,1,0.125
579,1.585370373897672,0.198171296737209,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
580,1.0758214921620022,0.13447768652025027,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
581,4.0232580550749795,0.5029072568843724,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
582,3.988777057800807,0.4985971322251009,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
583,3.1848544101393497,0.3981068012674187,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
584,1.8638445618228459,0.23298057022785573,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
585,1.6211270413091745,0.2026408801636468,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
586,5.838532551835055,0.7298165689793819,0.5,1.75,4,4,0.5,2,0.25,1,0.125,1,0.125
587,4.085307291221005,0.5106634114026256,0.75,0.8112781244591328,2,0,0.0,0,0.0,2,0.25,6,0.75
588,5.621352967272564,0.7026691209090705,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
589,2.1709375928940933,0.27136719911176166,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
590,6.814536318393873,0.8518170397992342,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
591,1.0993711613663828,0.13742139517079785,0.75,1.061278124459133,3,1,0.125,1,0.125,6,0.75,0,0.0
592,2.0366212447414442,0.25457765559268053,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
593,5.774718215206989,0.7218397769008736,0.625,1.2987949406953985,3,0,0.0,2,0.25,5,0.625,1,0.125
594,2.4586225375181656,0.3073278171897707,0.75,0.8112781244591328,2,2,0.25,0,0.0,0,0.0,6,0.75
595,3.0447285739031074,0.3805910717378884,0.75,1.061278124459133,3,6,0.75,0,0.0,1,0.125,1,0.125
596,0.7251604887172122,0.09064506108965152,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
597,1.2552735632434295,0.1569091954054287,0.375,1.9056390622295662,4,1,0.125,2,0.25,2,0.25,3,0.375
598,1.3160553517956273,0.1645069189744534,0.75,0.8112781244591328,2,6,0.75,0,0.0,2,0.25,0,0.0
599,2.313635546343717,0.28920444329296463,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
600,2.15300921636828,0.269126152046035,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
601,2.5658469212155177,0.3207308651519397,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
602,3.2755336775793906,0.40944170969742383,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
603,3.954133327634184,0.494266665954273,0.75,1.061278124459133,3,1,0.125,6,0.75,0,0.0,1,0.125
604,3.841016309763489,0.4801270387204361,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
605,3.12452940843653,0.3905661760545662,0.5,1.75,4,2,0.25,4,0.5,1,0.125,1,0.125
606,2.674283240685783,0.33428540508572285,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
607,4.510506631587967,0.5638133289484959,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
608,3.1666395296710617,0.3958299412088827,0.75,1.061278124459133,3,0,0.0,6,0.75,1,0.125,1,0.125
609,3.2097566672225897,0.4012195834028237,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
610,1.9547561979591093,0.24434452474488866,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
611,9.788514873637794,1.2235643592047243,0.375,1.9056390622295662,4,2,0.25,2,0.25,3,0.375,1,0.125
612,2.8250408709699903,0.3531301088712488,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
613,4.480204708602507,0.5600255885753134,0.625,1.2987949406953985,3,0,0.0,5,0.625,2,0.25,1,0.125
614,2.92924325415314,0.3661554067691425,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
615,2.77893959900347,0.3473674498754338,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
616,0.9868632229355134,0.12335790286693918,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
617,3.7651429421579587,0.47064286776974484,0.375,1.8112781244591327,4,1,0.125,3,0.375,3,0.375,1,0.125
618,4.133461806810768,0.516682725851346,0.75,1.061278124459133,3,6,0.75,1,0.125,0,0.0,1,0.125
619,-0.18452961177512178,-0.023066201471890223,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
620,5.182803846923495,0.6478504808654368,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
621,3.3781091147140465,0.4222636393392558,0.75,1.061278124459133,3,6,0.75,0,0.0,1,0.125,1,0.125
622,3.0386290139359935,0.3798286267419992,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
623,4.627343393856721,0.5784179242320902,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
624,3.1584083674677674,0.39480104593347093,0.75,0.8112781244591328,2,0,0.0,6,0.75,2,0.25,0,0.0
625,2.1808097760908036,0.27260122201135045,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
626,4.386807934455784,0.548350991806973,0.625,1.2987949406953985,3,0,0.0,1,0.125,5,0.625,2,0.25
627,1.6545277203756439,0.20681596504695549,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
628,8.279122594267733,1.0348903242834666,0.375,1.8112781244591325,4,1,0.125,3,0.375,1,0.125,3,0.375
629,3.8054761549523395,0.47568451936904244,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
630,2.108222015990789,0.26352775199884865,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
631,1.8988408904143648,0.2373551113017956,0.375,1.9056390622295662,4,3,0.375,2,0.25,1,0.125,2,0.25
632,0.20318696326534139,0.025398370408167673,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
633,4.640851503403148,0.5801064379253935,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
634,1.6554130235628965,0.20692662794536207,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
635,8.465192302693968,1.058149037836746,0.375,1.8112781244591327,4,1,0.125,3,0.375,3,0.375,1,0.125
636,2.0967238805414934,0.2620904850676867,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
637,4.385200653603953,0.5481500817004942,0.5,1.75,4,1,0.125,1,0.125,4,0.5,2,0.25
638,-0.7824119230740826,-0.09780149038426032,1.0,0.0,1,8,1.0,0,0.0,0,0.0,0,0.0
639,4.481507843696872,0.560188480462109,0.375,1.9056390622295662,4,2,0.25,3,0.375,2,0.25,1,0.125
640,6.152043962834963,0.7690054953543703,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
641,2.5484646309794683,0.31855807887243354,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
642,2.292921494920618,0.28661518686507725,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
643,0.7673869389236713,0.09592336736545891,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
644,6.963903430788781,0.8704879288485976,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
645,3.940261763911084,0.4925327204888855,0.75,0.8112781244591328,2,0,0.0,6,0.75,0,0.0,2,0.25
646,2.121868828199584,0.265233603524948,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
647,2.799021431313968,0.349877678914246,0.75,0.8112781244591328,2,0,0.0,6,0.75,0,0.0,2,0.25
648,3.4332370245992023,0.4291546280749003,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
649,2.846422572608803,0.3558028215761004,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
650,1.849525085544238,0.23119063569302975,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
651,-0.24193714685609669,-0.030242143357012086,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
652,3.7605628041695507,0.47007035052119384,0.5,1.4056390622295662,3,0,0.0,3,0.375,4,0.5,1,0.125
653,2.2572898888707993,0.2821612361088499,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
654,5.305057449946702,0.6631321812433377,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
655,5.995745418419453,0.7494681773024316,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
656,2.013980033044859,0.25174750413060737,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
657,3.6122444294966765,0.45153055368708456,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
658,3.8969645926984415,0.4871205740873052,0.75,1.061278124459133,3,0,0.0,6,0.75,1,0.125,1,0.125
659,3.859809215033451,0.48247615187918136,0.625,1.2987949406953985,3,1,0.125,0,0.0,2,0.25,5,0.625
660,3.80786118459397,0.47598264807424623,0.375,1.5612781244591325,3,3,0.375,2,0.25,3,0.375,0,0.0
661,7.8316246863234955,0.9789530857904369,0.375,1.9056390622295662,4,2,0.25,2,0.25,3,0.375,1,0.125
662,2.8558558855989693,0.35698198569987116,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
663,3.1703472641750334,0.3962934080218792,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
664,1.8368478266021209,0.2296059783252651,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
665,5.964101127586083,0.7455126409482604,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
666,1.3620529878260745,0.17025662347825932,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
667,2.3876691790779327,0.2984586473847416,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
668,2.826916978080223,0.35336462226002785,0.75,0.8112781244591328,2,2,0.25,0,0.0,0,0.0,6,0.75
669,4.015648587422086,0.5019560734277607,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
670,1.6198190203447835,0.20247737754309794,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
671,6.981165791446604,0.8726457239308255,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
672,7.6283918451808095,0.9535489806476012,0.75,1.061278124459133,3,1,0.125,0,0.0,6,0.75,1,0.125
673,4.737374295316717,0.5921717869145896,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
674,6.5111897412388835,0.8138987176548604,0.375,1.8112781244591325,4,3,0.375,1,0.125,1,0.125,3,0.375
675,2.8718798510107284,0.35898498137634105,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
676,6.185892112931319,0.7732365141164149,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
677,2.2198747106374355,0.27748433882967943,0.75,0.8112781244591328,2,0,0.0,6,0.75,0,0.0,2,0.25
678,-0.13286529827285132,-0.016608162284106415,0.75,0.8112781244591328,2,2,0.25,0,0.0,0,0.0,6,0.75
679,9.343929149070872,1.167991143633859,0.625,1.2987949406953985,3,0,0.0,1,0.125,2,0.25,5,0.625
680,1.4960318542599882,0.18700398178249852,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
681,2.6023799925936375,0.3252974990742047,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
682,2.246008487627572,0.2807510609534465,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
683,3.773048055579941,0.4716310069474926,0.625,1.2987949406953985,3,0,0.0,1,0.125,2,0.25,5,0.625
684,2.385956800673052,0.2982446000841315,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
685,2.666401413821095,0.3333001767276369,0.75,0.8112781244591328,2,0,0.0,2,0.25,0,0.0,6,0.75
686,5.597446586939288,0.699680823367411,0.625,1.2987949406953985,3,0,0.0,5,0.625,1,0.125,2,0.25
687,6.523414850324629,0.8154268562905786,0.625,1.2987949406953985,3,1,0.125,0,0.0,2,0.25,5,0.625
688,4.398545797975831,0.5498182247469788,0.75,0.8112781244591328,2,6,0.75,0,0.0,0,0.0,2,0.25
689,1.111315724349781,0.13891446554372264,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
690,5.898112194679431,0.7372640243349289,0.375,1.9056390622295662,4,1,0.125,2,0.25,3,0.375,2,0.25
691,3.1217643570215485,0.39022054462769357,0.375,1.5612781244591327,3,3,0.375,3,0.375,2,0.25,0,0.0
692,1.6302494515466206,0.20378118144332757,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
693,1.6017339631284522,0.20021674539105652,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
694,7.364743707771602,0.9205929634714503,0.5,1.75,4,1,0.125,2,0.25,1,0.125,4,0.5
695,2.8270361439134617,0.3533795179891827,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
696,2.4607952073028256,0.3075994009128532,0.625,0.9544340029249649,2,0,0.0,5,0.625,3,0.375,0,0.0
697,7.331982154859192,0.916497769357399,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
698,1.6773311035862035,0.20966638794827544,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
699,6.852682164331215,0.8565852705414019,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
700,3.7309493219843293,0.46636866524804116,0.875,0.5435644431995964,2,1,0.125,0,0.0,7,0.875,0,0.0
701,2.488015762518,0.31100197031475,0.75,0.8112781244591328,2,6,0.75,0,0.0,2,0.25,0,0.0
702,1.7164758673793439,0.21455948342241798,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
703,5.867660753154822,0.7334575941443527,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
704,1.8322965795734851,0.22903707244668564,0.75,0.8112781244591328,2,0,0.0,2,0.25,0,0.0,6,0.75
705,5.175450552538899,0.6469313190673623,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
706,4.376413929664624,0.547051741208078,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
707,2.000461759730668,0.2500577199663335,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
708,5.626470708477809,0.7033088385597261,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
709,1.9680713181694622,0.24600891477118278,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
710,8.0449353664745,1.0056169208093124,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
711,4.425741647342381,0.5532177059177976,0.75,0.8112781244591328,2,2,0.25,0,0.0,6,0.75,0,0.0
712,0.6064750643238773,0.07580938304048467,1.0,0.0,1,8,1.0,0,0.0,0,0.0,0,0.0
713,5.175388188214164,0.6469235235267705,0.375,1.8112781244591325,4,3,0.375,1,0.125,1,0.125,3,0.375
714,-1.6024576618415498,-0.20030720773019373,0.75,0.8112781244591328,2,2,0.25,0,0.0,0,0.0,6,0.75
715,7.056272006958453,0.8820340008698067,0.625,1.2987949406953985,3,1,0.125,2,0.25,5,0.625,0,0.0
716,2.7665562028724233,0.3458195253590529,0.75,1.061278124459133,3,1,0.125,6,0.75,1,0.125,0,0.0
717,1.9397144919497484,0.24246431149371855,0.75,1.061278124459133,3,1,0.125,1,0.125,6,0.75,0,0.0
718,6.1264681112711,0.7658085139088875,0.75,1.061278124459133,3,1,0.125,6,0.75,1,0.125,0,0.0
719,1.8297018727805905,0.2287127340975738,0.625,0.9544340029249649,2,5,0.625,0,0.0,3,0.375,0,0.0
720,4.673886668507297,0.5842358335634121,0.375,1.9056390622295662,4,2,0.25,2,0.25,1,0.125,3,0.375
721,5.007355170380019,0.6259193962975024,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
722,3.7484542503938005,0.46855678129922507,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
723,3.8955954031423565,0.48694942539279457,0.75,0.8112781244591328,2,0,0.0,0,0.0,6,0.75,2,0.25
724,5.910030741430825,0.7387538426788531,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
725,2.098846578812044,0.2623558223515055,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
726,2.147572846598353,0.2684466058247941,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
